Methode;Metric;Variablenname;Missing;Wert
rondom_forest_regression;DSC;AMT_INCOME_TOTAL;80;0,000
rondom_forest_regression;DSC;AMT_INCOME_TOTAL;50;0,000
rondom_forest_regression;DSC;AMT_INCOME_TOTAL;25;0,000
rondom_forest_regression;DSC;AMT_INCOME_TOTAL;10;0,000
rondom_forest_regression;DSC;AMT_INCOME_TOTAL;0;0,000
rondom_forest_classification;DSC;NAME_INCOME_TYPE;80;0,508
rondom_forest_classification;DSC;NAME_INCOME_TYPE;50;0,539
rondom_forest_classification;DSC;NAME_INCOME_TYPE;25;0,633
rondom_forest_classification;DSC;NAME_INCOME_TYPE;10;0,756
rondom_forest_classification;DSC;NAME_INCOME_TYPE;0;0,870
rondom_forest_classification;DSC;CODE_GENDER;80;0,511
rondom_forest_classification;DSC;CODE_GENDER;50;0,606
rondom_forest_classification;DSC;CODE_GENDER;25;0,728
rondom_forest_classification;DSC;CODE_GENDER;10;0,836
rondom_forest_classification;DSC;CODE_GENDER;0;0,928
rondom_forest_classification;DSC;AMT_INCOME_TOTAL;80;0,000
rondom_forest_classification;DSC;AMT_INCOME_TOTAL;50;0,000
rondom_forest_classification;DSC;AMT_INCOME_TOTAL;25;0,000
rondom_forest_classification;DSC;AMT_INCOME_TOTAL;10;0,000
rondom_forest_classification;DSC;AMT_INCOME_TOTAL;0;0,000
correlation_3;DSC;NAME_INCOME_TYPE;80;0,769
correlation_3;DSC;NAME_INCOME_TYPE;50;0,769
correlation_3;DSC;NAME_INCOME_TYPE;25;0,769
correlation_3;DSC;NAME_INCOME_TYPE;10;0,769
correlation_3;DSC;NAME_INCOME_TYPE;0;0,769
correlation_3;DSC;CODE_GENDER;80;0,682
correlation_3;DSC;CODE_GENDER;50;0,682
correlation_3;DSC;CODE_GENDER;25;0,682
correlation_3;DSC;CODE_GENDER;10;0,682
correlation_3;DSC;CODE_GENDER;0;0,682
correlation_3;DSC;AMT_INCOME_TOTAL;80;0,000
correlation_3;DSC;AMT_INCOME_TOTAL;50;0,000
correlation_3;DSC;AMT_INCOME_TOTAL;25;0,000
correlation_3;DSC;AMT_INCOME_TOTAL;10;0,000
correlation_3;DSC;AMT_INCOME_TOTAL;0;0,000
correlation_2;DSC;NAME_INCOME_TYPE;80;0,769
correlation_2;DSC;NAME_INCOME_TYPE;50;0,769
correlation_2;DSC;NAME_INCOME_TYPE;25;0,769
correlation_2;DSC;NAME_INCOME_TYPE;10;0,769
correlation_2;DSC;NAME_INCOME_TYPE;0;0,769
correlation_2;DSC;CODE_GENDER;80;0,682
correlation_2;DSC;CODE_GENDER;50;0,682
correlation_2;DSC;CODE_GENDER;25;0,682
correlation_2;DSC;CODE_GENDER;10;0,682
correlation_2;DSC;CODE_GENDER;0;0,682
correlation_2;DSC;AMT_INCOME_TOTAL;80;0,000
correlation_2;DSC;AMT_INCOME_TOTAL;50;0,000
correlation_2;DSC;AMT_INCOME_TOTAL;25;0,000
correlation_2;DSC;AMT_INCOME_TOTAL;10;0,000
correlation_2;DSC;AMT_INCOME_TOTAL;0;0,000
correlation_1;DSC;NAME_INCOME_TYPE;80;0,000
correlation_1;DSC;NAME_INCOME_TYPE;50;0,000
correlation_1;DSC;NAME_INCOME_TYPE;25;0,000
correlation_1;DSC;NAME_INCOME_TYPE;10;0,000
correlation_1;DSC;NAME_INCOME_TYPE;0;0,000
correlation_1;DSC;CODE_GENDER;80;0,000
correlation_1;DSC;CODE_GENDER;50;0,000
correlation_1;DSC;CODE_GENDER;25;0,000
correlation_1;DSC;CODE_GENDER;10;0,000
correlation_1;DSC;CODE_GENDER;0;0,000
correlation_1;DSC;AMT_INCOME_TOTAL;80;0,000
correlation_1;DSC;AMT_INCOME_TOTAL;50;0,000
correlation_1;DSC;AMT_INCOME_TOTAL;25;0,000
correlation_1;DSC;AMT_INCOME_TOTAL;10;0,000
correlation_1;DSC;AMT_INCOME_TOTAL;0;0,000
median;DSC;AMT_INCOME_TOTAL;80;0,000
median;DSC;AMT_INCOME_TOTAL;50;0,000
median;DSC;AMT_INCOME_TOTAL;25;0,000
median;DSC;AMT_INCOME_TOTAL;10;0,000
median;DSC;AMT_INCOME_TOTAL;0;0,000
modus;DSC;NAME_INCOME_TYPE;80;0,769
modus;DSC;NAME_INCOME_TYPE;50;0,769
modus;DSC;NAME_INCOME_TYPE;25;0,769
modus;DSC;NAME_INCOME_TYPE;10;0,769
modus;DSC;NAME_INCOME_TYPE;0;0,769
modus;DSC;CODE_GENDER;80;0,770
modus;DSC;CODE_GENDER;50;0,770
modus;DSC;CODE_GENDER;25;0,770
modus;DSC;CODE_GENDER;10;0,770
modus;DSC;CODE_GENDER;0;0,770
modus;DSC;AMT_INCOME_TOTAL;80;0,000
modus;DSC;AMT_INCOME_TOTAL;50;0,000
modus;DSC;AMT_INCOME_TOTAL;25;0,000
modus;DSC;AMT_INCOME_TOTAL;10;0,000
modus;DSC;AMT_INCOME_TOTAL;0;0,000
means;DSC;AMT_INCOME_TOTAL;80;0,000
means;DSC;AMT_INCOME_TOTAL;50;0,000
means;DSC;AMT_INCOME_TOTAL;25;0,000
means;DSC;AMT_INCOME_TOTAL;10;0,000
means;DSC;AMT_INCOME_TOTAL;0;0,000
rondom_forest_regression;MAE;AMT_INCOME_TOTAL;80;267730,623
rondom_forest_regression;MAE;AMT_INCOME_TOTAL;50;146987,206
rondom_forest_regression;MAE;AMT_INCOME_TOTAL;25;90047,001
rondom_forest_regression;MAE;AMT_INCOME_TOTAL;10;58792,084
rondom_forest_regression;MAE;AMT_INCOME_TOTAL;0;33178,962
rondom_forest_classification;MAE;NAME_INCOME_TYPE;80;0,000
rondom_forest_classification;MAE;NAME_INCOME_TYPE;50;0,000
rondom_forest_classification;MAE;NAME_INCOME_TYPE;25;0,000
rondom_forest_classification;MAE;NAME_INCOME_TYPE;10;0,000
rondom_forest_classification;MAE;NAME_INCOME_TYPE;0;0,000
rondom_forest_classification;MAE;CODE_GENDER;80;0,000
rondom_forest_classification;MAE;CODE_GENDER;50;0,000
rondom_forest_classification;MAE;CODE_GENDER;25;0,000
rondom_forest_classification;MAE;CODE_GENDER;10;0,000
rondom_forest_classification;MAE;CODE_GENDER;0;0,000
rondom_forest_classification;MAE;AMT_INCOME_TOTAL;80;90134,604
rondom_forest_classification;MAE;AMT_INCOME_TOTAL;50;87354,148
rondom_forest_classification;MAE;AMT_INCOME_TOTAL;25;70996,289
rondom_forest_classification;MAE;AMT_INCOME_TOTAL;10;48623,923
rondom_forest_classification;MAE;AMT_INCOME_TOTAL;0;25641,818
correlation_3;MAE;NAME_INCOME_TYPE;80;0,000
correlation_3;MAE;NAME_INCOME_TYPE;50;0,000
correlation_3;MAE;NAME_INCOME_TYPE;25;0,000
correlation_3;MAE;NAME_INCOME_TYPE;10;0,000
correlation_3;MAE;NAME_INCOME_TYPE;0;0,000
correlation_3;MAE;CODE_GENDER;80;0,000
correlation_3;MAE;CODE_GENDER;50;0,000
correlation_3;MAE;CODE_GENDER;25;0,000
correlation_3;MAE;CODE_GENDER;10;0,000
correlation_3;MAE;CODE_GENDER;0;0,000
correlation_3;MAE;AMT_INCOME_TOTAL;80;68249,159
correlation_3;MAE;AMT_INCOME_TOTAL;50;68249,159
correlation_3;MAE;AMT_INCOME_TOTAL;25;68249,159
correlation_3;MAE;AMT_INCOME_TOTAL;10;68249,159
correlation_3;MAE;AMT_INCOME_TOTAL;0;68249,159
correlation_2;MAE;NAME_INCOME_TYPE;80;0,000
correlation_2;MAE;NAME_INCOME_TYPE;50;0,000
correlation_2;MAE;NAME_INCOME_TYPE;25;0,000
correlation_2;MAE;NAME_INCOME_TYPE;10;0,000
correlation_2;MAE;NAME_INCOME_TYPE;0;0,000
correlation_2;MAE;CODE_GENDER;80;0,000
correlation_2;MAE;CODE_GENDER;50;0,000
correlation_2;MAE;CODE_GENDER;25;0,000
correlation_2;MAE;CODE_GENDER;10;0,000
correlation_2;MAE;CODE_GENDER;0;0,000
correlation_2;MAE;AMT_INCOME_TOTAL;80;68249,159
correlation_2;MAE;AMT_INCOME_TOTAL;50;68249,159
correlation_2;MAE;AMT_INCOME_TOTAL;25;68249,159
correlation_2;MAE;AMT_INCOME_TOTAL;10;68249,159
correlation_2;MAE;AMT_INCOME_TOTAL;0;68249,159
correlation_1;MAE;NAME_INCOME_TYPE;80;0,000
correlation_1;MAE;NAME_INCOME_TYPE;50;0,000
correlation_1;MAE;NAME_INCOME_TYPE;25;0,000
correlation_1;MAE;NAME_INCOME_TYPE;10;0,000
correlation_1;MAE;NAME_INCOME_TYPE;0;0,000
correlation_1;MAE;CODE_GENDER;80;0,000
correlation_1;MAE;CODE_GENDER;50;0,000
correlation_1;MAE;CODE_GENDER;25;0,000
correlation_1;MAE;CODE_GENDER;10;0,000
correlation_1;MAE;CODE_GENDER;0;0,000
correlation_1;MAE;AMT_INCOME_TOTAL;80;194648,882
correlation_1;MAE;AMT_INCOME_TOTAL;50;194648,882
correlation_1;MAE;AMT_INCOME_TOTAL;25;194648,882
correlation_1;MAE;AMT_INCOME_TOTAL;10;194648,882
correlation_1;MAE;AMT_INCOME_TOTAL;0;194648,882
median;MAE;AMT_INCOME_TOTAL;80;70067,375
median;MAE;AMT_INCOME_TOTAL;50;70067,375
median;MAE;AMT_INCOME_TOTAL;25;70067,375
median;MAE;AMT_INCOME_TOTAL;10;70067,375
median;MAE;AMT_INCOME_TOTAL;0;70067,375
modus;MAE;NAME_INCOME_TYPE;80;0,000
modus;MAE;NAME_INCOME_TYPE;50;0,000
modus;MAE;NAME_INCOME_TYPE;25;0,000
modus;MAE;NAME_INCOME_TYPE;10;0,000
modus;MAE;NAME_INCOME_TYPE;0;0,000
modus;MAE;CODE_GENDER;80;0,000
modus;MAE;CODE_GENDER;50;0,000
modus;MAE;CODE_GENDER;25;0,000
modus;MAE;CODE_GENDER;10;0,000
modus;MAE;CODE_GENDER;0;0,000
modus;MAE;AMT_INCOME_TOTAL;80;77069,270
modus;MAE;AMT_INCOME_TOTAL;50;77069,270
modus;MAE;AMT_INCOME_TOTAL;25;77069,270
modus;MAE;AMT_INCOME_TOTAL;10;77069,270
modus;MAE;AMT_INCOME_TOTAL;0;77069,270
means;MAE;AMT_INCOME_TOTAL;80;72798,781
means;MAE;AMT_INCOME_TOTAL;50;72798,781
means;MAE;AMT_INCOME_TOTAL;25;72798,781
means;MAE;AMT_INCOME_TOTAL;10;72798,781
means;MAE;AMT_INCOME_TOTAL;0;72798,781
rondom_forest_regression;MSE;AMT_INCOME_TOTAL;80;104513454057,960
rondom_forest_regression;MSE;AMT_INCOME_TOTAL;50;42874262559,947
rondom_forest_regression;MSE;AMT_INCOME_TOTAL;25;19537279941,835
rondom_forest_regression;MSE;AMT_INCOME_TOTAL;10;9994698706,131
rondom_forest_regression;MSE;AMT_INCOME_TOTAL;0;4221629278,815
rondom_forest_classification;MSE;NAME_INCOME_TYPE;80;0,000
rondom_forest_classification;MSE;NAME_INCOME_TYPE;50;0,000
rondom_forest_classification;MSE;NAME_INCOME_TYPE;25;0,000
rondom_forest_classification;MSE;NAME_INCOME_TYPE;10;0,000
rondom_forest_classification;MSE;NAME_INCOME_TYPE;0;0,000
rondom_forest_classification;MSE;CODE_GENDER;80;0,000
rondom_forest_classification;MSE;CODE_GENDER;50;0,000
rondom_forest_classification;MSE;CODE_GENDER;25;0,000
rondom_forest_classification;MSE;CODE_GENDER;10;0,000
rondom_forest_classification;MSE;CODE_GENDER;0;0,000
rondom_forest_classification;MSE;AMT_INCOME_TOTAL;80;18202553388,339
rondom_forest_classification;MSE;AMT_INCOME_TOTAL;50;18720644631,113
rondom_forest_classification;MSE;AMT_INCOME_TOTAL;25;15817041962,059
rondom_forest_classification;MSE;AMT_INCOME_TOTAL;10;10833610492,993
rondom_forest_classification;MSE;AMT_INCOME_TOTAL;0;4860050870,194
correlation_3;MSE;NAME_INCOME_TYPE;80;0,000
correlation_3;MSE;NAME_INCOME_TYPE;50;0,000
correlation_3;MSE;NAME_INCOME_TYPE;25;0,000
correlation_3;MSE;NAME_INCOME_TYPE;10;0,000
correlation_3;MSE;NAME_INCOME_TYPE;0;0,000
correlation_3;MSE;CODE_GENDER;80;0,000
correlation_3;MSE;CODE_GENDER;50;0,000
correlation_3;MSE;CODE_GENDER;25;0,000
correlation_3;MSE;CODE_GENDER;10;0,000
correlation_3;MSE;CODE_GENDER;0;0,000
correlation_3;MSE;AMT_INCOME_TOTAL;80;13578612739,946
correlation_3;MSE;AMT_INCOME_TOTAL;50;13578612739,946
correlation_3;MSE;AMT_INCOME_TOTAL;25;13578612739,946
correlation_3;MSE;AMT_INCOME_TOTAL;10;13578612739,946
correlation_3;MSE;AMT_INCOME_TOTAL;0;13578612739,946
correlation_2;MSE;NAME_INCOME_TYPE;80;0,000
correlation_2;MSE;NAME_INCOME_TYPE;50;0,000
correlation_2;MSE;NAME_INCOME_TYPE;25;0,000
correlation_2;MSE;NAME_INCOME_TYPE;10;0,000
correlation_2;MSE;NAME_INCOME_TYPE;0;0,000
correlation_2;MSE;CODE_GENDER;80;0,000
correlation_2;MSE;CODE_GENDER;50;0,000
correlation_2;MSE;CODE_GENDER;25;0,000
correlation_2;MSE;CODE_GENDER;10;0,000
correlation_2;MSE;CODE_GENDER;0;0,000
correlation_2;MSE;AMT_INCOME_TOTAL;80;13578612739,946
correlation_2;MSE;AMT_INCOME_TOTAL;50;13578612739,946
correlation_2;MSE;AMT_INCOME_TOTAL;25;13578612739,946
correlation_2;MSE;AMT_INCOME_TOTAL;10;13578612739,946
correlation_2;MSE;AMT_INCOME_TOTAL;0;13578612739,946
correlation_1;MSE;NAME_INCOME_TYPE;80;0,000
correlation_1;MSE;NAME_INCOME_TYPE;50;0,000
correlation_1;MSE;NAME_INCOME_TYPE;25;0,000
correlation_1;MSE;NAME_INCOME_TYPE;10;0,000
correlation_1;MSE;NAME_INCOME_TYPE;0;0,000
correlation_1;MSE;CODE_GENDER;80;0,000
correlation_1;MSE;CODE_GENDER;50;0,000
correlation_1;MSE;CODE_GENDER;25;0,000
correlation_1;MSE;CODE_GENDER;10;0,000
correlation_1;MSE;CODE_GENDER;0;0,000
correlation_1;MSE;AMT_INCOME_TOTAL;80;51575206374,430
correlation_1;MSE;AMT_INCOME_TOTAL;50;51575206374,430
correlation_1;MSE;AMT_INCOME_TOTAL;25;51575206374,430
correlation_1;MSE;AMT_INCOME_TOTAL;10;51575206374,430
correlation_1;MSE;AMT_INCOME_TOTAL;0;51575206374,430
median;MSE;AMT_INCOME_TOTAL;80;13909547127,370
median;MSE;AMT_INCOME_TOTAL;50;13909547127,370
median;MSE;AMT_INCOME_TOTAL;25;13909547127,370
median;MSE;AMT_INCOME_TOTAL;10;13909547127,370
median;MSE;AMT_INCOME_TOTAL;0;13909547127,370
modus;MSE;NAME_INCOME_TYPE;80;0,000
modus;MSE;NAME_INCOME_TYPE;50;0,000
modus;MSE;NAME_INCOME_TYPE;25;0,000
modus;MSE;NAME_INCOME_TYPE;10;0,000
modus;MSE;NAME_INCOME_TYPE;0;0,000
modus;MSE;CODE_GENDER;80;0,000
modus;MSE;CODE_GENDER;50;0,000
modus;MSE;CODE_GENDER;25;0,000
modus;MSE;CODE_GENDER;10;0,000
modus;MSE;CODE_GENDER;0;0,000
modus;MSE;AMT_INCOME_TOTAL;80;17268733893,898
modus;MSE;AMT_INCOME_TOTAL;50;17268733893,898
modus;MSE;AMT_INCOME_TOTAL;25;17268733893,898
modus;MSE;AMT_INCOME_TOTAL;10;17268733893,898
modus;MSE;AMT_INCOME_TOTAL;0;17268733893,898
means;MSE;AMT_INCOME_TOTAL;80;13689835031,365
means;MSE;AMT_INCOME_TOTAL;50;13689835031,365
means;MSE;AMT_INCOME_TOTAL;25;13689835031,365
means;MSE;AMT_INCOME_TOTAL;10;13689835031,365
means;MSE;AMT_INCOME_TOTAL;0;13689835031,365
rondom_forest_regression;RMSE;AMT_INCOME_TOTAL;80;323285,407
rondom_forest_regression;RMSE;AMT_INCOME_TOTAL;50;207061,012
rondom_forest_regression;RMSE;AMT_INCOME_TOTAL;25;139775,820
rondom_forest_regression;RMSE;AMT_INCOME_TOTAL;10;99973,490
rondom_forest_regression;RMSE;AMT_INCOME_TOTAL;0;64974,066
rondom_forest_classification;RMSE;NAME_INCOME_TYPE;80;0,000
rondom_forest_classification;RMSE;NAME_INCOME_TYPE;50;0,000
rondom_forest_classification;RMSE;NAME_INCOME_TYPE;25;0,000
rondom_forest_classification;RMSE;NAME_INCOME_TYPE;10;0,000
rondom_forest_classification;RMSE;NAME_INCOME_TYPE;0;0,000
rondom_forest_classification;RMSE;CODE_GENDER;80;0,000
rondom_forest_classification;RMSE;CODE_GENDER;50;0,000
rondom_forest_classification;RMSE;CODE_GENDER;25;0,000
rondom_forest_classification;RMSE;CODE_GENDER;10;0,000
rondom_forest_classification;RMSE;CODE_GENDER;0;0,000
rondom_forest_classification;RMSE;AMT_INCOME_TOTAL;80;134916,839
rondom_forest_classification;RMSE;AMT_INCOME_TOTAL;50;136823,407
rondom_forest_classification;RMSE;AMT_INCOME_TOTAL;25;125765,822
rondom_forest_classification;RMSE;AMT_INCOME_TOTAL;10;104084,631
rondom_forest_classification;RMSE;AMT_INCOME_TOTAL;0;69714,065
correlation_3;RMSE;NAME_INCOME_TYPE;80;0,000
correlation_3;RMSE;NAME_INCOME_TYPE;50;0,000
correlation_3;RMSE;NAME_INCOME_TYPE;25;0,000
correlation_3;RMSE;NAME_INCOME_TYPE;10;0,000
correlation_3;RMSE;NAME_INCOME_TYPE;0;0,000
correlation_3;RMSE;CODE_GENDER;80;0,000
correlation_3;RMSE;CODE_GENDER;50;0,000
correlation_3;RMSE;CODE_GENDER;25;0,000
correlation_3;RMSE;CODE_GENDER;10;0,000
correlation_3;RMSE;CODE_GENDER;0;0,000
correlation_3;RMSE;AMT_INCOME_TOTAL;80;116527,305
correlation_3;RMSE;AMT_INCOME_TOTAL;50;116527,305
correlation_3;RMSE;AMT_INCOME_TOTAL;25;116527,305
correlation_3;RMSE;AMT_INCOME_TOTAL;10;116527,305
correlation_3;RMSE;AMT_INCOME_TOTAL;0;116527,305
correlation_2;RMSE;NAME_INCOME_TYPE;80;0,000
correlation_2;RMSE;NAME_INCOME_TYPE;50;0,000
correlation_2;RMSE;NAME_INCOME_TYPE;25;0,000
correlation_2;RMSE;NAME_INCOME_TYPE;10;0,000
correlation_2;RMSE;NAME_INCOME_TYPE;0;0,000
correlation_2;RMSE;CODE_GENDER;80;0,000
correlation_2;RMSE;CODE_GENDER;50;0,000
correlation_2;RMSE;CODE_GENDER;25;0,000
correlation_2;RMSE;CODE_GENDER;10;0,000
correlation_2;RMSE;CODE_GENDER;0;0,000
correlation_2;RMSE;AMT_INCOME_TOTAL;80;116527,305
correlation_2;RMSE;AMT_INCOME_TOTAL;50;116527,305
correlation_2;RMSE;AMT_INCOME_TOTAL;25;116527,305
correlation_2;RMSE;AMT_INCOME_TOTAL;10;116527,305
correlation_2;RMSE;AMT_INCOME_TOTAL;0;116527,305
correlation_1;RMSE;NAME_INCOME_TYPE;80;0,000
correlation_1;RMSE;NAME_INCOME_TYPE;50;0,000
correlation_1;RMSE;NAME_INCOME_TYPE;25;0,000
correlation_1;RMSE;NAME_INCOME_TYPE;10;0,000
correlation_1;RMSE;NAME_INCOME_TYPE;0;0,000
correlation_1;RMSE;CODE_GENDER;80;0,000
correlation_1;RMSE;CODE_GENDER;50;0,000
correlation_1;RMSE;CODE_GENDER;25;0,000
correlation_1;RMSE;CODE_GENDER;10;0,000
correlation_1;RMSE;CODE_GENDER;0;0,000
correlation_1;RMSE;AMT_INCOME_TOTAL;80;227101,753
correlation_1;RMSE;AMT_INCOME_TOTAL;50;227101,753
correlation_1;RMSE;AMT_INCOME_TOTAL;25;227101,753
correlation_1;RMSE;AMT_INCOME_TOTAL;10;227101,753
correlation_1;RMSE;AMT_INCOME_TOTAL;0;227101,753
median;RMSE;AMT_INCOME_TOTAL;80;117938,743
median;RMSE;AMT_INCOME_TOTAL;50;117938,743
median;RMSE;AMT_INCOME_TOTAL;25;117938,743
median;RMSE;AMT_INCOME_TOTAL;10;117938,743
median;RMSE;AMT_INCOME_TOTAL;0;117938,743
modus;RMSE;NAME_INCOME_TYPE;80;0,000
modus;RMSE;NAME_INCOME_TYPE;50;0,000
modus;RMSE;NAME_INCOME_TYPE;25;0,000
modus;RMSE;NAME_INCOME_TYPE;10;0,000
modus;RMSE;NAME_INCOME_TYPE;0;0,000
modus;RMSE;CODE_GENDER;80;0,000
modus;RMSE;CODE_GENDER;50;0,000
modus;RMSE;CODE_GENDER;25;0,000
modus;RMSE;CODE_GENDER;10;0,000
modus;RMSE;CODE_GENDER;0;0,000
modus;RMSE;AMT_INCOME_TOTAL;80;131410,555
modus;RMSE;AMT_INCOME_TOTAL;50;131410,555
modus;RMSE;AMT_INCOME_TOTAL;25;131410,555
modus;RMSE;AMT_INCOME_TOTAL;10;131410,555
modus;RMSE;AMT_INCOME_TOTAL;0;131410,555
means;RMSE;AMT_INCOME_TOTAL;80;117003,568
means;RMSE;AMT_INCOME_TOTAL;50;117003,568
means;RMSE;AMT_INCOME_TOTAL;25;117003,568
means;RMSE;AMT_INCOME_TOTAL;10;117003,568
means;RMSE;AMT_INCOME_TOTAL;0;117003,568
neuronal_network_1;DSC;AMT_INCOME_TOTAL;80;0,000
neuronal_network_1;MAE;AMT_INCOME_TOTAL;80;336411,438
neuronal_network_1;RMSE;AMT_INCOME_TOTAL;80;420687,000
neuronal_network_1;DSC;AMT_INCOME_TOTAL;50;0,000
neuronal_network_1;MAE;AMT_INCOME_TOTAL;50;220518,266
neuronal_network_1;RMSE;AMT_INCOME_TOTAL;50;280578,500
neuronal_network_1;DSC;AMT_INCOME_TOTAL;25;0,000
neuronal_network_1;MAE;AMT_INCOME_TOTAL;25;197381,781
neuronal_network_1;RMSE;AMT_INCOME_TOTAL;25;607805,063
neuronal_network_1;DSC;AMT_INCOME_TOTAL;10;0,000
neuronal_network_1;MAE;AMT_INCOME_TOTAL;10;109720,453
neuronal_network_1;RMSE;AMT_INCOME_TOTAL;10;161851,250
neuronal_network_1;DSC;AMT_INCOME_TOTAL;0;0,000
neuronal_network_1;MAE;AMT_INCOME_TOTAL;0;114289,063
neuronal_network_1;RMSE;AMT_INCOME_TOTAL;0;153298,391
